campus,name,description,latitude,longitude,category,image,open_time,close_time,faculty
St. Augustine,Engineering Block 8: Chemical Engineering,The Chemical Engineering Building houses lecture halls equipped for teaching and presentations.,10.63943,-61.400442,Lecture Hall,,,,Faculty of Engineering
St. Augustine,Engineering Block 4: Mechanical Engineering Lab,The Mechanical Engineering Lab is a laboratory specializing in mechanical engineering research and experiments.,10.638375,-61.40012,Laboratory,,,,Faculty of Engineering
St. Augustine,Engineering Block 5: Environmental & Fluids Labs,Environmental & Fluids Labs is a laboratory specializing in environmental & fluids s research and experiments.,10.638697,-61.400118,Laboratory,,,,Faculty of Engineering
St. Augustine,Engineering Block 3: Mechanical Engineering,The Mechanical Engineering Building houses lecture halls equipped for teaching and presentations.,10.638629,-61.400394,Lecture Hall,,,,Faculty of Engineering
St. Augustine,Engineering Stores & Services,"Engineering Stores & Services Provides engineering students with technical equipment, distribution of engineering materials and maintenance for specialized equipment.",10.638932,-61.400506,Bookstore,,,,Faculty of Engineering
St. Augustine,Engineering Block 7: Petroleum GeoScience,"Petroleum GeoScience lecture hall is equipped for teaching and presentations.

1st Floor:
-Petroleum GeoScience Lecture Room.",10.639019,-61.400308,Lecture Hall,,,,Faculty of Engineering
St. Augustine,Engineering Block 2: Civil Engineering (Imbert Building),"Imbert Building houses offices and administrative services.

1st floor:
-Geology Room.

2nd floor:
-Room 9 & 10.
-CSA/CSB.
-MD2.

3rd floor:
Room 11 & 12.
MD3.",10.638742,-61.399683,Faculty Office,,8:00 am,4:00 pm,Faculty of Engineering
St. Augustine,JFK Lecture Theater,"JFK Lecture Theater is a lecture hall equipped for teaching and presentations.

Facilities:
-Male Washroom.",10.638914,-61.39935,Lecture Hall,,,,
St. Augustine,JFK Auditorium,"JFK Auditorium is a lecture hall equipped for teaching and presentations.

Facilities:
-Female  Washroom.",10.639204,-61.399485,Lecture Hall,,,,
St. Augustine,Engineering Block 1: Kenneth S. Julien Building,"Kenneth S. Julien Building houses offices and administrative services.

1st Floor:

-Rooms 101-108.",10.639325,-61.399994,Faculty Office,,8:00 am,4:00 pm,Faculty of Engineering
St. Augustine,Electrical & Computer Engineering,Electrical & Computer Engineering houses offices and administrative services.,10.639631,-61.400177,Faculty Office,,8:00 am,4:00 pm,Faculty of Engineering
St. Augustine,Engineering Block 13: Max Richards Building,"The Max Richard Building houses lecture theatres and design rooms.

Ground Floor:
-Lecture Theatre 1.

1st Floor:
-Rooms 1-4.

2nd Floor:
-Lecture Theatre 2 & 3.
-Design Room 1-3.",10.639805,-61.399882,Lecture Hall,,,,
